"NtsbNo","EventType","Mkey","EventDate","City","State","Country","ReportNo","N#","SerialNumber","HasSafetyRec","Mode","ReportType","OriginalPublishedDate","DocketOriginalPublishedDate","HighestInjuryLevel","FatalInjuryCount","SeriousInjuryCount","MinorInjuryCount","OnboardInjuryCount","OnGroundInjuryCount","ProbableCause","Findings","EventID","Latitude","Longitude ","Make","Model","AirCraftCategory","AirportID","AirportName","AmateurBuilt","NumberOfEngines","EngineType","Scheduled","PurposeOfFlight","FAR","AirCraftDamage","WeatherCondition","Operator","BroadPhaseofFlight","ReportStatus","RepGenFlag","MostRecentReportType","DocketUrl","ReportUrl"
"CEN18WA067","ACC","96571","2017-12-30T17:42:00Z","Alicante",,"Spain",,"N1950M, EC-MMC","E3B-315, 33209","false","Aviation","",,,"Fatal","1","0","0","1","0",,,,"38.438330999999998","-0.46944399999999997","Construcciones Aeronauticas, BELL","C.A.S.A. 1.131, 412SP","AIR, HELI","LEMU","Muchamiel Aerodrome","false, false",,,,"PERS","NUSN, NUSC","Substantial, Substantial",,"Pilot, Babcock","Approach","N/A",,,"","None"
"CEN18WA055","ACC","96495","2017-12-14T17:20:00Z","Waldburg",,"Germany",,"OE-FWD","510-0049","false","Aviation","",,,"Fatal","3","0","0","3","0",,,,,,"Cessna Aircraft Company","510","AIR",,,"false","2",,,,"NUSC","Destroyed",,"Sky Taxi Luftfahrt GmbH","Approach","N/A",,,"","None"
"ERA18WA028","ACC","96354","2017-11-15T09:05:00Z","Ngorongoro",,"Tanzania",,"5H-EGG",,"false","Aviation","",,,"Fatal","11","0","0","11","0",,,,"-2.884722","35.823332999999998","CESSNA","208","AIR",,,"false",,,"SCHD",,"NUSC","Substantial","IMC","Coastal Aviation LTD.","Enroute","N/A",,,"","None"
"ERA18WA160","ACC","96917","2017-11-14T22:15:00Z","Itapolis",,"Brazil",,"PR-AAV","25-3801","false","Aviation","",,,"Fatal","1","0","0","1","0",,,,"-21.622776999999999","-48.867778000000001","PIPER AIRCRAFT","PA-25-235","AIR",,,"false",,,,,"NUSC","Destroyed",,"EJ ESCOLA DE AERONAUTICA LTDA ME","Maneuvering","N/A",,,"","None"
"CEN17RA337","ACC","95945","2017-09-05T13:30:00Z","San Jose",,"Costa Rica",,"TI-AGM","U20602734","false","Aviation","",,,"Fatal","2","2","2","6","0",,,,"9.9555550000000004","-84.123335999999995","CESSNA","U206","AIR",,,"false",,,,,"NUSC","Destroyed",,"Airbell Air Charter","Takeoff","N/A",,"Prelim","","None"
"ERA17WA296","ACC","95908","2017-08-27T21:52:00Z","Ciudad Bolivar",,"Venezuela",,"YV2594","210-61992","false","Aviation","",,,"Fatal","1","4","0","5","0",,,,"7.8702769999999997","-63.399444000000003","CESSNA","T210","AIR",,,"false","1","REC",,,"NUSC","Substantial","Unknown",,"Enroute","N/A",,,"","None"
"ERA17WA193","ACC","95248","2017-05-26T13:00:00Z","Chernihiv",,"Ukraine",,"UR-WTA",,"false","Aviation","",,,"Fatal","1","0","0","1","0",,,,,,"CESSNA","172","AIR",,,"false",,,,,"NUSC","Substantial","Unknown",,"Takeoff","N/A",,,"","None"
"ERA17FA172","ACC","95104","2017-05-03T21:30:00Z","Colton","New York","United States",,"C-GQAM","31-7912093","false","Aviation","DirectorBrief","2018-11-05T05:00:00Z","2018-08-22T19:41:00Z","Fatal","1","0","0","1","0","The pilot's incapacitation for unknown reasons, which resulted in an overflight of his destination, a subsequent loss of engine power due to fuel starvation, and collision with terrain.","Personnel issues - Physical - Impairment/incapacitation - Other loss of consciousness - Pilot, Not determined - Not determined - (general) - (general) - Unknown/Not determined",,"44.531112","-74.891113000000004","PIPER","PA31","AIR",,,"false","2","REC","SCHD",,"NUSC","Destroyed","VMC","Strait Air (2000) Ltd","Enroute","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=95104","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/95104/pdf"
"ERA17WA349","ACC","96357","2017-02-23T11:30:00Z","Santa Catarina",,"Brazil",,"PT-WBO","25-5401","false","Aviation","",,,"Fatal","1","0","0","1","0",,,,"-26.09","-48.883887999999999","PIPER","PA25","AIR",,,"false",,,"NSCH",,"NUSC","Substantial","VMC","Seragri-Servicos Aero Agricolas LTDA","Maneuvering","N/A",,,"","None"
"ERA17WA093","ACC","94638","2017-01-19T17:30:00Z","Parati",,"Brazil",,"PR-SOM","LJ-1809","false","Aviation","",,,"Fatal","5","0","0","5","0",,,,"-23.224444999999999","-44.720275000000001","HAWKER BEECHCRAFT","C90GT","AIR","SDTK",,"false",,,,,"NUSC","Substantial",,"EMILIANO EMPREEND.E PART.HOT.SOCIED.LTDA","Unknown","N/A",,,"","None"
"ERA17WA084","ACC","94594","2017-01-08T19:41:00Z","Tirua",,"Chile",,"CC-CMP","17274380","false","Aviation","",,,"Fatal","4","0","0","4","0",,,,"-38.351664999999997","-73.488608999999997","CESSNA","172","AIR","SCQK","Aeropuerto de Tirua","false",,,,,"NUSC","Destroyed","IMC",,"Landing","N/A",,,"","None"
"ERA17WA009","ACC","94173","2016-10-10T15:27:00Z","Santa Cruz, Cajamarca",,"Peru",,"OB-1936-P","20700767","false","Aviation","",,,"Fatal","3","0","0","3","0",,,,"-6.8811109999999998","-78.678886000000006","CESSNA","207","AIR",,,"false","1","REC","NSCH",,"NUSC","Destroyed","Unknown","Air Majoro","Unknown","N/A",,,"","None"
"ERA16WA332","ACC","94126","2016-09-30T18:05:00Z","San Antonio De Prado",,"Colombia",,"HK3804","208B0315","false","Aviation","",,,"Fatal","4","6","0","10","0",,,,"6.2144440000000003","-75.654998000000006","CESSNA","208","AIR",,,"false","1","TP",,,"NUSC","Substantial","Unknown","LLANERA DE AVIACION LTD","Enroute","N/A",,,"","None"
"ERA16WA337","ACC","94436","2016-09-19T21:00:00Z","Miranda",,"Brazil",,"PT-VKY","810714","false","Aviation","",,,"Fatal","1","0","0","1","0",,,,"-20.020833","-56.448889999999999","EMBRAER","EMB810","AIR",,,"false",,"REC","NSCH",,"NUSC","Destroyed","Unknown",,"Enroute","N/A",,,"","None"
"ERA16WA307","ACC","93930","2016-08-26T13:50:00Z","Finca",,"Colombia",,"HK588","25-5456","false","Aviation","",,,"Fatal","1","0","0","1","0",,,,"4.6519440000000003","-75.913055","PIPER","PA25","AIR",,,"false","1","REC","NSCH",,"NUSC","Destroyed",,"FUMIGACIONES AEREAS DEL NORTE S.A.S.","Maneuvering","N/A",,,"","None"
"ANC16WA045","ACC","93641","2016-07-16T06:20:00Z","Telegraph Creek",,"Canada",,"C-GWDW","306","false","Aviation","",,"2016-08-17T10:44:00Z","Fatal","1","0","0","1","0",,,,,,"Dehavilland","DHC-2 MK. I","AIR",,,"false","1","REC",,,"NUSC","Substantial",,,"Enroute","N/A",,,"https://data.ntsb.gov/Docket?ProjectID=93641","None"
"ERA16WA243","ACC","93537","2016-07-02T19:10:00Z","Puerto Lopez",,"Colombia",,"HK1398","1880412","false","Aviation","",,,"Fatal","1","0","0","1","0",,,,"4.0911109999999997","-72.955832999999998","CESSNA","A188","AIR",,"Pista Nueva York","false","1","REC",,,"NUSC","Destroyed",,"Commercializadora de Aviacion Agricola - ECO","Maneuvering","N/A",,,"","None"
"ERA16WA256","ACC","93604","2016-07-02T17:25:00Z","Belem",,"Brazil",,"PT-DJH","000182-54341","false","Aviation","",,,"Fatal","4","0","0","4","0",,,,,,"CESSNA","182","AIR",,,"false",,,,,"NUSC","Destroyed",,"Aetotur Taxi Aereo LTDA","Enroute","N/A",,,"","None"
"DCA16WA131","ACC","93007","2016-04-13T04:00:00Z","Kiunga",,"Papua New Guinea",,"P2-SBC",,"false","Aviation","",,,"Fatal","12","0","0","12","0",,,,,,"BRITTEN NORMAN","BN2","AIR",,,"false",,,"SCHD",,"NUSC","Destroyed",,"Sunbird Aviation LTD","Approach","N/A",,,"","None"
"DCA16WA080","ACC","92659","2016-01-29T11:30:00Z","Windhoek",,"Namibia",,"V5-MJW","425-0077","false","Aviation","",,,"Fatal","3","0","0","3","0",,,,"-22.208055000000002","17.462499000000001","CESSNA","425","AIR",,,"false",,,,,"NUSC","Destroyed",,,"Approach","N/A",,,"","None"
"DCA15WA188","ACC","92005","2015-09-05T20:08:00Z","Tambacounda",,"Senegal",,"3C-LLY, 6V-AIM",,"false","Aviation","",,,"Fatal","7","0","0","7","0",,,,"46.418334000000002","-13.669444","BOEING, HAWKER SIDDELEY","737, HS125","AIR, AIR",,,"false, false","2",,,,"NUSC, NUSC","Minor",,,"Enroute","N/A",,,"","None"
"DCA15WA187","ACC","92004","2015-08-17T06:30:00Z","Cape Town",,"South Africa",,"V5-NRS","441-0288","false","Aviation","",,,"Fatal","7","0","0","7","0",,,,"-33.83361","18.566666999999999","CESSNA","441","AIR",,,"false",,,,,"NUSC","Destroyed",,,"Approach","N/A",,,"","None"
"ERA15RA199","ACC","91088","2015-04-13T07:09:00Z","North Vancouver",,"Canada",,"C-GSKC","TC-235","false","Aviation","",,,"Fatal","2","0","0","2","0",,,,"49.423053000000003","-123.005279","SWEARINGEN","SA226-TC","AIR",,,"false","2","TP","NSCH",,"NUSC","Destroyed",,"Carson Air Ltd","Enroute","N/A",,,"","None"
"ERA15WA167","ACC","90915","2015-03-20T18:05:00Z","Mitu",,"Colombia",,"HK2327",,"false","Aviation","",,,"Fatal","2","0","2","4","0",,,,"-1.174722","-70.273887000000002","CESSNA","TU206 - G","AIR","SKMU","Fabio Alberto Leon Bently Airp","false",,,,,"NUSC","Substantial",,"Aerolineas Llaneras - Arall LTDA","Enroute","N/A",,,"","None"
"ERA15RA163","ACC","90896","2015-03-19T04:00:00Z","Punta del Este",,"Uruguay",,"LV-CEO","LJ-454","false","Aviation","",,,"Fatal","10","0","0","10","0",,,,"-34.855277999999998","-55.094164999999997","BEECH","B90","AIR","SULS","Cpt Corbeta CA Curbelo Intl","false","2","TP","NSCH",,"NUSC","Destroyed","VMC",,"Initial Climb","N/A",,,"","None"
"ERA15WA159","ACC","90885","2015-03-15T12:00:00Z","Macas",,"Ecuador",,"HC-CNC","826972-R","false","Aviation","",,,"Fatal","1","0","0","1","0",,,,"-2.2963879999999999","-78.115836999999999","PIPER","PA-34-200T","AIR",,,"false",,"REC",,,"NUSC","Destroyed","Unknown",,"Enroute","N/A",,,"","None"
"ERA15WA082","ACC","90535","2014-12-24T20:50:00Z","Piedecuesta",,"Colombia",,"HK4892","20700646","false","Aviation","",,,"Fatal","7","0","0","7","0",,,,"6.989166","-73.045828999999998","CESSNA","T207 - A","AIR",,,"false","1","REC","NSCH",,"NUSC","Destroyed","Unknown","Aerolineas Alas de De Colombia LTDA","Enroute","N/A",,,"","None"
"ERA15WA070","ACC","90453","2014-12-03T15:35:00Z","Mariquita",,"Colombia",,"HK4464","31-7952229","false","Aviation","",,,"Fatal","10","0","0","10","0",,,,"5.2713890000000001","74.869720000000001","PIPER","PA-31-350","AIR","SKQU","Mariquita","false","2","REC","NSCH",,"NUSC","Destroyed",,"Nacional De Aviacion S.A.",,"N/A",,,"","None"
"ERA14WA429","ACC","90046","2014-09-06T20:05:00Z","Araracuara",,"Colombia",,"HK4755","31-7952044","false","Aviation","",,"2014-09-16T11:48:00Z","Fatal","10","0","0","10","0",,,,"-0.58444399999999996","-72.319725000000005","PIPER","PA-31-350","AIR","SKAC","Araracuara Airport","false","2","REC","SCHD",,"NUSC","Destroyed","VMC","Latinoamericana De Sevicios Aereos - Laser S.A.S",,"N/A",,,"https://data.ntsb.gov/Docket?ProjectID=90046","None"
"CEN14WA531","ACC","90258","2014-08-16T08:30:00Z","Manan",,"Canada",,"C-GKWE","31-7812037","false","Aviation","",,,"Fatal","2","0","2","4","0",,,,"44.713332999999999","66.796942999999999","PIPER","PA-31","AIR","CCN2","Grand Manan","false",,,,,"NUSC","Substantial",,"Manan Air Service",,"N/A",,,"","None"
"ERA14WA442","ACC","90091","2014-08-09T21:20:00Z","Mitu",,"Colombia",,"HK-1921","C18264769","false","Aviation","",,,"Fatal","1","1","1","3","0",,,,"1.275555","-70.219443999999996","CESSNA","182 - P","AIR",,,"false",,,,,"NUSC","Substantial",,"LASER AÉREO S.A.S",,"N/A",,,"","None"
"DCA14RA127","ACC","89686","2014-07-17T04:00:00Z","Hrabove",,"Ukraine",,"9M-MRD",,"false","Aviation","",,,"Fatal","298","0","0","295",,,,,,,"BOEING","777 - 206","AIR",,,"false",,,"SCHD",,"NUSC","Destroyed",,"MALAYSIAN AIRLINES SYSTEM BERHAD","Enroute","N/A",,"Prelim","","None"
"DCA14WA138","ACC","89810","2014-07-02T04:00:00Z","Nairobi",,"Kenya",,"5Y-CET",,"false","Aviation","",,,"Fatal","4","0","0","4","0",,,,"-1.2877769999999999","36.950831999999998","FOKKER","F27 - 50","AIR",,,"false",,,,,"NUSC","Destroyed",,,"Initial Climb","N/A",,,"","None"
"DCA14WA151","ACC","89930","2014-04-22T10:40:00Z","Kimberley",,"South Africa",,"ZS-LLD",,"false","Aviation","",,,"Fatal","2","0","0","2","0",,,,"-29.436665999999999","23.129999000000002","PIPER","PA46","AIR",,,"false",,,,,"NUSC","Destroyed",,,"Enroute","N/A",,,"","None"
"DCA14RA076","ACC","88885","2014-03-08T05:00:00Z","Kuala Lampur",,"Malaysia",,"9M-MRO",,"false","Aviation","",,,"Fatal","241","0","0","239",,,,,,,"BOEING","777 - 206","AIR","WMKK","Kuala Lumper International","false",,,"SCHD",,"NUSC","Destroyed",,"Malaysian Airlines","Enroute","N/A",,"Prelim","","None"
"DCA14WA179","ACC","92434","2014-02-03T07:00:00Z","Lanseria",,"South Africa",,"ZS-CLT",,"false","Aviation","",,,"Fatal","3","0","0","3","0",,,,"-25.938333","27.921942999999999","BEECH","C90","AIR",,,"false",,,,,"NUSC","Destroyed",,,"Approach","N/A",,,"","None"
"ERA14WA100","ACC","88704","2014-01-19T16:00:00Z","Olive Creek",,"Guyana",,"8R-GHS","0830","false","Aviation","","2020-11-03T05:00:00Z","2014-01-30T14:52:00Z","Fatal","2","0","0","2","0",,,,"6.1666660000000002","-61.5","CESSNA","208B","AIR","SYOC","Olive Creek Airport","false",,,"NSCH",,"NUSC","Destroyed","Unknown","Trans Guyana Airways","Unknown","N/A",,"Final","https://data.ntsb.gov/Docket?ProjectID=88704","None"
"ERA14WA069","ACC","88540","2013-12-04T15:30:00Z","Novo Prgresso",,"Brazil",,"PT-WMY","314","false","Aviation","","2020-11-03T05:00:00Z","2013-12-11T16:18:00Z","Fatal","5","0","0","5","0",,,,"-8.1750000000000007","-53.452499000000003","BRITTEN NORMAN","BN2A - 2","AIR","SJNP","Novo Progresso Airport","false",,,,,"NUSC","Substantial",,"Heringer Taxi Aereo, Ltda","Enroute","N/A",,"Final","https://data.ntsb.gov/Docket?ProjectID=88540","None"
"ERA13WA411","ACC","88021","2013-09-09T09:40:00Z","Valparaiso",,"Chile",,"CC-CNW","8063","false","Aviation","","2020-11-03T05:00:00Z","2013-10-23T15:56:00Z","Fatal","2","0","0","2","0","On September 9, 2013, about 0940 universal coordinated time (UTC), a Dornier 228-202K CC-CNW impacted terrain while on approach for landing at Viña del Mar Airfield/NAS Base Aeronaval Viña del Mar in Chile. The airplane was destroyed, and the commercial pilot and copilot were fatally injured. Instrument meteorological conditions prevailed. It was not determined where the flight originated from.
 
The aircraft collided with power lines while attempting to land in fog. The Instrument Landing System was reported to be inoperable at the time of the accident. 
 
This investigation is under the jurisdiction of the Government of Chile. Any further information can be obtained from: 

Alonso Lefno
Director of Accident Prevention
Analysis Office Directorate General of Civil Aeronautics
Elena Blanco #1050, Providencia, Santiago de Chile
7541084
(56) 2439 2386
[email] 
Investigation Division 
SHIS-QI 05-VI Comar, Brasilia-DF, Brazil, 71.615-600
(55-61) 3364-8838, [email]
 
This report is for informational purposes only, and contains information released by or obtained for the Government of Chile.",,,"-32.950000000000003","-71.5","DORNIER","228","AIR",,"Vina Del Mar","false",,,"SCHD",,"NUSC","Destroyed",,"Tranportes Aereos Corporativos Coprflite, LTDA","Approach","N/A",,"Final","https://data.ntsb.gov/Docket?ProjectID=88021","None"
"ERA13WA287","ACC","87211","2013-06-13T20:28:00Z","Taisha",,"Ecuador",,"HC-CMX","22-1958","false","Aviation","","2020-11-03T05:00:00Z","2013-06-25T16:35:00Z","Fatal","4","0","0","4","0",,,,"-2.2847219999999999","-77.500556000000003","PIPER","PA22","AIR","SETH","Taisha Airport","false",,"REC","NSCH",,"NUSC","Substantial",,"Aero Liderman","Initial Climb","N/A",,"Final","https://data.ntsb.gov/Docket?ProjectID=87211","None"
"ERA13WA226","ACC","86797","2013-04-26T12:15:00Z","Belem",,"Brazil",,"PR-LJI","21060724","false","Aviation","","2020-11-03T05:00:00Z","2013-05-06T20:31:00Z","Fatal","2","2","4","8","0",,,,"-1.4077770000000001","-48.463889999999999","CESSNA","210L","AIR","SBJC","Brigadeiro Protasio de Oliveir","false","1",,"NSCH",,"NUSC","Substantial","VMC","Brabo Taxi Aereo Ltda.","Approach","N/A",,"Final","https://data.ntsb.gov/Docket?ProjectID=86797","None"
"ERA13WA178","ACC","86483","2013-03-12T23:30:00Z","Almeirim Municipality",,"Brazil",,"PT-VAQ","820140","false","Aviation","","2020-11-03T05:00:00Z","2013-04-09T19:41:00Z","Fatal","10","0","0","10","0",,,,"-0.86694400000000005","-52.643611","Embraer Aircraft","EMB-820C","AIR",,,"false","2","TP","NSCH",,"NUSC","Destroyed","VMC","Fretax Taxi Aereo Ltda.","Unknown","N/A",,"Final","https://data.ntsb.gov/Docket?ProjectID=86483","None"
"ERA13WA158","ACC","86373","2013-03-06T13:45:00Z","La Libertad",,"Peru",,"OB-1992","BB-1682","false","Aviation","","2020-11-03T05:00:00Z","2013-04-08T18:45:00Z","Fatal","9","0","0","9","0",,,,"-7.9194440000000004","-77.525833000000006","BEECH","B200","AIR","SPIS","Pias Airport","false","2","TP","NSCH",,"NUSC","Destroyed",,"Aero Transporte Sociedad Anonima ATSA","Maneuvering","N/A",,"Final","https://data.ntsb.gov/Docket?ProjectID=86373","None"
"WPR12WA334","ACC","84507","2012-07-11T20:20:00Z","Broome, Australia",,"Australia",,"VH-LCK","34-7350236","false","Aviation","","2020-11-03T05:00:00Z",,"Fatal","1","0","0","1","0",,,,,,"PIPER","PA34","AIR",,,"false","2","REC","NSCH",,"NUSC","Substantial",,,"Enroute","N/A",,"Final","","None"
"DCA12WA071","ACC","83619","2012-05-09T07:50:00Z","Mt. Salak",,"Indonesia",,"RP97004","97004","false","Aviation","","2020-11-03T05:00:00Z",,"Fatal","44","0","0","44","0",,,,,,"SUKHOI","SJ100","AIR","WIHH","Jakarta Halim","false","2","TF","NSCH",,"NUSC","Destroyed",,"Sukhoi","Enroute","N/A",,"Final","","None"
"DCA12RA065","ACC","83486","2012-04-20T13:40:00Z","Islamabad",,"Pakistan",,"AP-BKC","23167","false","Aviation","","2020-11-03T05:00:00Z",,"Fatal","127","0","0","127","0",,,,,,"BOEING","737","AIR","ISB","Islamabad Benazir Bhutto Int'l","false","2",,"SCHD",,"NUSC","Destroyed",,"Bhoja Air",,"N/A",,"Final","","None"
"ERA12WA249","ACC","83202","2012-03-22T03:58:00Z","Puerto Aguiree",,"Chile",,"CC-AEB","FL128","false","Aviation","","2020-11-03T05:00:00Z","2012-04-08T21:11:00Z","Fatal","8","0","0","8","0",,,,"-45.156387000000002","-73.186385999999999","BEECH","300","AIR",,,"false","2",,"NSCH",,"NUSC","Destroyed","VMC","Inaer Helicopter Chile S.A.","Enroute","N/A",,"Final","https://data.ntsb.gov/Docket?ProjectID=83202","None"
"ERA12WA238","ACC","83178","2012-02-16T13:30:00Z","Cameta",,"Brazil",,"PT-LOU","TC2427","false","Aviation","","2020-11-03T05:00:00Z","2012-04-08T21:20:00Z","Fatal","4","0","0","4","0",,,,"-2.2413880000000002","-49.551665999999997","BEECH","95B55","AIR",,,"false",,,"NSCH",,"NUSC","Destroyed",,"Norta Jet Taxi Aereo, LTD","Initial Climb","N/A",,"Final","https://data.ntsb.gov/Docket?ProjectID=83178","None"
"DCA11WA108","ACC","81983","2011-09-29T01:03:00Z","Aceh",,"Indonesia",,"PK-TLF",,"false","Aviation","",,,"Fatal","18","0","0","18","0",,,,,,"Aviocar CASA","C212","AIR","WIMM","Polonia Medan","false","2","TP","SCHD",,"NUSC","Substantial",,"Nusantara Buana Air","Enroute","N/A",,,"","None"
"DCA11WA103","ACC","81890","2011-09-25T01:49:00Z","Bishankhunarayan",,"Nepal",,"9N-AEK","UE-295","false","Aviation","","2020-11-03T05:00:00Z",,"Fatal","19","0","0","19","0",,,,,,"BEECH","1900","AIR",,,"false",,,"SCHD",,"NUSC","Substantial",,"Buddha Air",,"N/A",,"Final","","None"
"WPR11WA475","ACC","81944","2011-09-09T03:23:00Z","Wamean, West Papua",,"Indonesia",,"PK-VVE","208B 1287","false","Aviation","","2020-11-03T05:00:00Z",,"Fatal","2","0","0","2","0",,,,"4.4161099999999998","139.00277700000001","CESSNA","208B","AIR",,,"false","1",,"SCHD",,"NUSC","Substantial",,"PT Asi Pudjiastuti Aviation","Enroute","N/A",,"Final","","None"
"DCA11RA098","ACC","81731","2011-09-06T19:10:00Z","Trinidad",,"Bolivia",,"CP2548",,"false","Aviation","","2020-11-03T05:00:00Z",,"Fatal","8","1","0","9","0",,,,,,"M7Aero","SW3","AIR","SLTR","Trinidad","false","2","TP","SCHD",,"NUSC","Substantial","IMC","AeroCon","Approach","N/A",,"Final","","None"
"ERA11WA470","ACC","81582","2011-08-20T16:50:00Z","Region del Bio Bio",,"Chile",,"CC-CTT",,"false","Aviation","","2020-11-03T05:00:00Z","2011-08-24T14:56:00Z","Fatal","2","0","0","2","0",,,,"-36.977499999999999","-72.330832999999998","PIPER","PA30","AIR","SCIE","Concepcion","false","2","REC","NSCH",,"NUSC","Substantial","VMC","Aero Transportes Araucania","Maneuvering","N/A",,"Final","https://data.ntsb.gov/Docket?ProjectID=81582","None"
"DCA11RA087","ACC","81262","2011-07-27T19:12:00Z","Jeju Island",,"Republic Of Korea",,"HL-7604",,"true","Aviation","",,"2016-02-09T20:40:00Z","Fatal","2","0","0","2","0",,,,,,"BOEING","747","AIR",,,"false","4",,"SCHD",,"NUSC","Destroyed",,"ASIANA AIRLINES INC","Enroute","N/A",,"Prelim","https://data.ntsb.gov/Docket?ProjectID=81262","None"
"DCA11RA080","ACC","81073","2011-07-08T13:11:00Z","Kisangani",,"Congo",,"9Q-COP","18323","false","Aviation","","2020-11-03T05:00:00Z",,"Fatal","77","0","0","77","0",,,,,,"BOEING","727","AIR",,,"false","3",,"SCHD",,"NUSC","Substantial",,"Hewa Bora Airlines",,"N/A",,"Final","","None"
"ERA11WA265","ACC","78969","2011-04-21T18:50:00Z","Manaus",,"Brazil",,"PT-EFS","810055","false","Aviation","","2020-11-03T05:00:00Z","2011-04-27T14:31:00Z","Fatal","7","0","0","7","0",,,,"-3.0411100000000002","-60.050556","EMBRAER","EMB-810C","AIR","SBEG","Eduardo Gomes Airport","false","2",,"NSCH",,"NUSC","Destroyed",,"Transportadora Amazonaves Ltda","Initial Climb","N/A",,"Final","https://data.ntsb.gov/Docket?ProjectID=78969","None"
"DCA11WA027","ACC","78338","2011-02-12T07:40:00Z","Tanjung Pinang",,"Indonesia",,"PK-ZAI",,"false","Aviation","","2020-11-03T05:00:00Z",,"Fatal","5","0","0","5","0",,,,,,"Indonesian Aerospace","212","AIR",,,"false","2",,"NSCH",,"NUSC","Destroyed",,"PT Sabang Merauke Air Charter",,"N/A",,"Final","","None"
"DCA11RA025","ACC","78324","2011-02-10T10:50:00Z","Cork",,"Ireland",,"EC-ITP","BC-789B","false","Aviation","","2020-11-03T05:00:00Z",,"Fatal","6","6","0","12","0",,,,,,"SWEARINGEN","SA227","AIR","EICK","Cork","false","2",,"SCHD",,"NUSC","Destroyed","IMC","Flightline","Approach","N/A",,"Final","","None"
"DCA11WA008","ACC","77822","2010-11-05T04:00:00Z","Karachi",,"Pakistan",,"AP-BJD",,"false","Aviation","","2020-11-03T05:00:00Z",,"Fatal","21","0","0","21","0",,,,,,"BEECH","1900","AIR","KHI","Karachi-Jinnah International","false","2",,"NSCH",,"NUSC","Destroyed",,"JS Air Pakistan","Initial Climb","N/A",,"Final","","None"
"DCA11WA003","ACC","77556","2010-10-12T15:05:00Z","Kabul",,"Afghanistan",,"5X-TUC",,"false","Aviation","","2020-11-03T05:00:00Z",,"Fatal","8","0","0","8","0",,,,"34.546390000000002","69.489997000000002","LOCKHEED","L-100","AIR",,"Kabul International Airport","false",,,"NSCH",,"NUSC","Destroyed",,"Trans Afrique Airlines","Approach","N/A",,"Final","","None"
